Date : 2026-05-27 08:42:39
Directory : e:\coding_workspaces\Kotlin\AndroidScreensaver
Total : 114 files,  12757 codes, 1736 comments, 2149 blanks, all 16642 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| gradle                                                                                                                                              |          1 |          5 |          0 |          0 |          5 |
| gradle\wrapper                                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\coding_workspaces\Kotlin\AndroidScreensaver\AGENTS.md                                                                                            | Markdown        |        121 |          0 |         43 |        164 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\ARCHITECTURE.md                                                                                      | Markdown        |        132 |          0 |         31 |        163 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\BUILD.md                                                                                             | Markdown        |        105 |          0 |         30 |        135 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\CHANGELOG.md                                                                                         | Markdown        |        170 |          0 |         28 |        198 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\PROGRESS.md                                                                                          | Markdown        |         36 |          0 |         11 |         47 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\README.md                                                                                            | Markdown        |         77 |          0 |         19 |         96 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\TODO.md                                                                                              | Markdown        |        129 |          0 |         19 |        148 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\USER_GUIDE.md                                                                                        | Markdown        |         71 |          0 |         32 |        103 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\build.gradle.kts                                                                                 | Kotlinscript    |         96 |         28 |         31 |        155 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\AndroidManifest.xml                                                                     | XML             |        147 |         26 |         29 |        202 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ScreensaverApplication.kt                     | Kotlin          |         50 |         10 |         11 |         71 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\model\FolderError.kt                     | Kotlin          |         46 |         15 |          9 |         70 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\model\Models.kt                          | Kotlin          |        590 |        221 |         92 |        903 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\DropboxPhotoRepository.kt     | Kotlin          |        423 |         14 |         67 |        504 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\DropboxRepository.kt          | Kotlin          |         44 |         32 |         13 |         89 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\GalleryPhotoRepository.kt     | Kotlin          |        379 |         34 |         63 |        476 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\GoogleDrivePhotoRepository.kt | Kotlin          |        348 |         60 |         56 |        464 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\GoogleDriveRepository.kt      | Kotlin          |         52 |         40 |         14 |        106 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\PhotoRepository.kt            | Kotlin          |         16 |         35 |         13 |         64 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\data\repository\WeatherRepository.kt          | Kotlin          |         91 |         20 |         13 |        124 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\di\RepositoryModule.kt                        | Kotlin          |         78 |          3 |         10 |         91 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\dream\PhotoScreensaverService.kt              | Kotlin          |        197 |         29 |         41 |        267 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\dream\SlideshowManager.kt                     | Kotlin          |        228 |         57 |         39 |        324 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\dream\SourceType.kt                           | Kotlin          |          2 |          0 |          2 |          4 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\receiver\AlarmReceiver.kt                     | Kotlin          |         22 |          1 |          4 |         27 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\receiver\BootReceiver.kt                      | Kotlin          |         13 |          0 |          3 |         16 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\service\ScheduleService.kt                    | Kotlin          |         94 |          0 |         17 |        111 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\ScreensaverPreviewActivity.kt              | Kotlin          |        130 |         25 |         29 |        184 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\about\AboutActivity.kt                     | Kotlin          |         47 |         11 |         14 |         72 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\main\MainActivity.kt                       | Kotlin          |        674 |         32 |         89 |        795 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\main\SourceType.kt                         | Kotlin          |         20 |          4 |          4 |         28 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\DebugSettingsActivity.kt          | Kotlin          |         82 |         10 |         14 |        106 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\DecorationSettingsActivity.kt     | Kotlin          |        470 |         41 |         41 |        552 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\PhotoInfoSettingsActivity.kt      | Kotlin          |        309 |         40 |         53 |        402 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\ScheduleSettingsActivity.kt       | Kotlin          |        185 |         11 |         28 |        224 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\ScreensaverSettingsActivity.kt    | Kotlin          |         17 |          5 |          4 |         26 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\SettingsActivity.kt               | Kotlin          |         28 |          6 |          7 |         41 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\SettingsFragment.kt               | Kotlin          |        641 |        106 |         87 |        834 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\settings\VideoPlaybackSettingsActivity.kt  | Kotlin          |        195 |         23 |         30 |        248 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\slideshow\NoSourcesView.kt                 | Kotlin          |         64 |          4 |          9 |         77 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\slideshow\SlideshowView.kt                 | Kotlin          |      1,223 |        175 |        135 |      1,533 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\sources\FolderAdapter.kt                   | Kotlin          |        132 |         24 |         26 |        182 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\sources\FolderBrowserActivity.kt           | Kotlin          |        231 |          9 |         33 |        273 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\sources\GalleryFolderBrowserActivity.kt    | Kotlin          |        247 |         17 |         33 |        297 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\ui\sources\GoogleDriveAuthActivity.kt         | Kotlin          |        122 |         11 |         21 |        154 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\DropboxAccountManager.kt                | Kotlin          |        131 |         48 |         25 |        204 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\DropboxOAuthConfig.kt                   | Kotlin          |          4 |         16 |          3 |         23 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\GoogleAccountManager.kt                 | Kotlin          |        138 |         56 |         27 |        221 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\GoogleOAuthConfig.kt                    | Kotlin          |         12 |         34 |          8 |         54 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\SecureLinks.kt                          | Kotlin          |         24 |         11 |          4 |         39 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\SettingsManager.kt                      | Kotlin          |        343 |         82 |         62 |        487 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\utils\VersionUtils.kt                         | Kotlin          |         26 |         18 |          5 |         49 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\viewmodel\GalleryViewModel.kt                 | Kotlin          |        129 |         37 |         24 |        190 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\viewmodel\GoogleDriveViewModel.kt             | Kotlin          |        127 |         38 |         25 |        190 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\java\com\vincentwetzel\androidscreensaver\viewmodel\MainViewModel.kt                    | Kotlin          |         72 |         15 |         13 |        100 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\bg_status_indicator.xml                                                    | XML             |          5 |          0 |          1 |          6 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_back.xml                                                                | XML             |         11 |          0 |          1 |         12 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_bug.xml                                                                 | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_discord.xml                                                             | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_folder.xml                                                              | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_github.xml                                                              | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_google.xml                                                              | XML             |         18 |          0 |          1 |         19 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_launcher_foreground.xml                                                 | XML             |        172 |          0 |          1 |        173 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_license.xml                                                             | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_no_photos.xml                                                           | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_open_in_new.xml                                                         | XML             |         11 |          0 |          1 |         12 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_preview.xml                                                             | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_privacy.xml                                                             | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_reset.xml                                                               | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_search.xml                                                              | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_settings.xml                                                            | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_source_dropbox.xml                                                      | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_source_gallery.xml                                                      | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_source_google_drive.xml                                                 | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_source_google_photos.xml                                                | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_source_network.xml                                                      | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\drawable\ic_source_onedrive.xml                                                     | XML             |         10 |          0 |          1 |         11 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_about.xml                                                           | XML             |        188 |          6 |         39 |        233 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_debug_settings.xml                                                  | XML             |        124 |          6 |         23 |        153 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_decoration_settings.xml                                             | XML             |         49 |          4 |         15 |         68 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_folder_browser.xml                                                  | XML             |        145 |          8 |         27 |        180 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_google_drive_auth.xml                                               | XML             |         51 |          0 |          8 |         59 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_main.xml                                                            | XML             |        112 |          5 |         23 |        140 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_main_tv.xml                                                         | XML             |        106 |          6 |         14 |        126 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_photo_info_settings.xml                                             | XML             |        237 |          5 |         45 |        287 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_schedule_settings.xml                                               | XML             |        138 |          9 |         31 |        178 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\activity_video_playback_settings.xml                                         | XML             |         95 |          5 |         20 |        120 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\dialog_color_picker.xml                                                      | XML             |         61 |          2 |         11 |         74 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\dialog_custom_cache_size.xml                                                 | XML             |         31 |          0 |          7 |         38 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\dialog_custom_timeout.xml                                                    | XML             |         49 |          0 |         11 |         60 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\include_decoration_clock_settings.xml                                        | XML             |        135 |         10 |         23 |        168 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\include_decoration_date_settings.xml                                         | XML             |        129 |          9 |         22 |        160 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\include_decoration_weather_settings.xml                                      | XML             |        160 |         12 |         28 |        200 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\layout\item_folder_checkbox.xml                                                     | XML             |         49 |          0 |         10 |         59 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\menu\menu_folder_browser.xml                                                        | XML             |         10 |          0 |          3 |         13 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\menu\menu_main.xml                                                                  | XML             |         14 |          0 |          4 |         18 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\values\arrays.xml                                                                   | XML             |        209 |         12 |         12 |        233 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\values\colors.xml                                                                   | XML             |         15 |          0 |          1 |         16 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\values\colors_tv.xml                                                                | XML             |          8 |          1 |          1 |         10 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\values\strings.xml                                                                  | XML             |         64 |         13 |         14 |         91 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\values\themes.xml                                                                   | XML             |         28 |          8 |          4 |         40 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\values\themes_tv.xml                                                                | XML             |         15 |          6 |          1 |         22 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\xml\backup_rules.xml                                                                | XML             |          5 |          0 |          1 |          6 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\xml\data_extraction_rules.xml                                                       | XML             |          7 |          0 |          1 |          8 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\xml\dream_settings.xml                                                              | XML             |          2 |          0 |          1 |          3 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\main\res\xml\settings_main.xml                                                               | XML             |        270 |         12 |         62 |        344 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\test\java\com\vincentwetzel\androidscreensaver\DataModelUnitTest.kt                          | Kotlin          |        121 |          3 |         22 |        146 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\app\src\test\java\com\vincentwetzel\androidscreensaver\ViewModelUnitTest.kt                          | Kotlin          |         68 |          4 |         13 |         85 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\build.gradle.kts                                                                                     | Kotlinscript    |          5 |          1 |          0 |          6 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\gradle.properties                                                                                    | Java Properties |          6 |         21 |          9 |         36 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\gradle\wrapper\gradle-wrapper.properties                                                             | Java Properties |          5 |          0 |          0 |          5 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\gradlew.bat                                                                                          | Batch           |         41 |         32 |         22 |         95 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\settings.gradle.kts                                                                                  | Kotlinscript    |         19 |          0 |          2 |         21 |
| e:\coding_workspaces\Kotlin\AndroidScreensaver\test.py                                                                                              | Python          |         19 |          2 |          4 |         25 |
| Total                                                                                                                                               |                 |     12,757 |      1,736 |      2,149 |     16,642 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
